,item,stock
101,SUPERMARKET_3_491_NYC_1,47
102,SUPERMARKET_3_498_NYC_1,116
103,SUPERMARKET_3_499_NYC_1,3
104,SUPERMARKET_3_501_NYC_1,76
105,SUPERMARKET_3_516_NYC_1,100
106,SUPERMARKET_3_526_NYC_1,52
107,SUPERMARKET_3_541_NYC_1,104
108,SUPERMARKET_3_547_NYC_1,78
109,SUPERMARKET_3_555_NYC_1,15
110,SUPERMARKET_3_580_NYC_1,20
111,SUPERMARKET_3_586_NYC_1,99
112,SUPERMARKET_3_587_NYC_1,58
113,SUPERMARKET_3_607_NYC_1,23
114,SUPERMARKET_3_635_NYC_1,79
115,SUPERMARKET_3_668_NYC_1,13
116,SUPERMARKET_3_672_NYC_1,117
117,SUPERMARKET_3_681_NYC_1,85
118,SUPERMARKET_3_694_NYC_1,48
119,SUPERMARKET_3_702_NYC_1,49
120,SUPERMARKET_3_711_NYC_1,69
121,SUPERMARKET_3_714_NYC_1,41
122,SUPERMARKET_3_723_NYC_1,35
123,SUPERMARKET_3_739_NYC_1,64
124,SUPERMARKET_3_741_NYC_1,95
125,SUPERMARKET_3_744_NYC_1,69
126,SUPERMARKET_3_752_NYC_1,94
127,SUPERMARKET_3_755_NYC_1,0
128,SUPERMARKET_3_756_NYC_1,113
129,SUPERMARKET_3_764_NYC_1,50
130,SUPERMARKET_3_785_NYC_1,36
131,SUPERMARKET_3_800_NYC_1,34
132,SUPERMARKET_3_804_NYC_1,48
133,SUPERMARKET_3_808_NYC_1,93
134,SUPERMARKET_3_811_NYC_1,3
135,SUPERMARKET_3_816_NYC_1,98
